status_type,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
video,4/30/2018 11:00,3742,55,436,3156,521,60,5,0,0
photo,4/28/2018 11:00,2923,40,156,2564,302,56,1,0,0
photo,4/27/2018 11:00,3751,27,142,3321,400,27,2,1,0
video,4/26/2018 11:00,4542,82,258,3955,528,48,11,0,0
video,4/25/2018 11:00,10191,159,1473,8722,1351,107,8,2,1
video,4/23/2018 12:20,805,25,99,683,110,12,0,0,0
video,4/18/2018 12:00,39038,1382,9351,28777,9035,1184,26,13,3
video,4/17/2018 4:00,20,0,0,18,2,0,0,0,0
video,4/16/2018 11:47,4033,65,521,3305,665,60,2,0,1
video,4/15/2018 11:00,895,12,63,806,84,2,0,0,3
video,4/14/2018 11:00,720,13,49,652,65,0,3,0,0
video,4/13/2018 11:00,771,11,51,707,62,1,1,0,0
video,4/12/2018 11:00,1689,28,168,1482,189,18,0,0,0
video,4/11/2018 11:00,4676,75,615,4078,551,43,3,0,1
video,4/9/2018 11:00,3380,47,388,3002,362,15,1,0,0
photo,4/8/2018 11:00,4993,39,227,4551,396,42,3,0,1
video,4/6/2018 11:00,2316,19,280,2067,218,30,1,0,0
photo,4/4/2018 11:03,6212,75,351,5581,589,36,3,2,1
photo,4/2/2018 11:00,3934,113,276,3468,386,24,53,1,2
photo,4/1/2018 11:00,5122,63,275,4526,555,38,2,0,1
photo,3/30/2018 11:00,6318,53,355,5625,632,54,2,1,4
photo,3/29/2018 12:00,6113,72,412,5335,686,83,7,1,1
photo,3/28/2018 11:00,5389,67,238,4709,623,55,2,0,0
photo,3/27/2018 11:00,3465,91,163,3097,345,19,1,2,1
photo,3/26/2018 11:00,13834,328,602,11574,2031,218,8,2,1
video,3/26/2018 6:00,1735,22,138,1502,194,8,31,0,0
photo,3/25/2018 11:00,6899,102,252,6006,817,72,3,1,0
video,3/25/2018 6:00,3332,54,298,2898,385,30,19,0,0
link,3/24/2018 12:00,8731,136,361,7384,1120,217,3,4,3
photo,3/23/2018 12:00,10225,211,445,8696,1385,137,5,1,1
video,3/22/2018 12:00,2841,28,224,2495,323,16,7,0,0
photo,3/20/2018 12:00,4166,87,412,3644,440,66,12,2,2
photo,3/19/2018 12:00,4559,50,244,4040,488,30,1,0,0
photo,3/18/2018 12:00,6033,80,312,5341,645,46,1,0,0
photo,3/17/2018 12:00,4381,39,179,3962,389,24,5,1,0
video,3/16/2018 12:00,7903,94,809,6996,864,39,4,0,0
link,3/14/2018 5:00,27,0,0,26,1,0,0,0,0
photo,3/13/2018 12:00,6548,88,327,5770,724,48,6,0,0
photo,3/12/2018 12:00,6901,64,427,6164,696,35,6,0,0
video,3/11/2018 12:00,8257,104,1490,7079,1089,79,7,2,1
photo,3/10/2018 12:00,2498,33,125,2255,226,5,0,0,12
video,3/9/2018 12:00,18697,349,3483,15516,2869,298,10,3,1
video,3/8/2018 14:54,98699,584,3505,92297,5532,733,100,21,16
video,3/7/2018 12:00,92646,2926,26036,69626,19292,3576,83,18,51
photo,3/6/2018 13:15,174330,1589,8897,152036,19410,2583,237,19,45
video,3/5/2018 12:46,38902,1231,3554,31215,6957,671,50,3,6
video,3/4/2018 13:00,1906,43,180,1630,255,17,2,1,1
video,3/4/2018 5:00,5203,88,724,4413,720,65,5,0,0
photo,3/2/2018 12:00,11115,110,577,9651,1381,78,4,0,1
video,3/1/2018 12:00,28660,707,5370,23314,5076,239,30,0,1
photo,2/28/2018 12:00,5378,58,227,4833,495,34,5,5,6
video,2/27/2018 12:00,6550,111,998,5663,794,86,5,1,1
photo,2/27/2018 8:04,6688,82,871,5790,848,48,1,1,0
video,2/26/2018 4:00,7303,126,1098,6285,927,79,9,2,1
photo,2/22/2018 12:00,5660,67,430,4993,617,47,2,1,0
photo,2/21/2018 12:00,7402,51,517,6442,909,50,0,1,0
video,2/20/2018 12:00,3264,38,290,2938,298,27,1,0,0
video,2/16/2018 8:00,3821,34,224,3461,325,29,3,2,1
video,2/15/2018 5:00,31,1,4,28,2,0,1,0,0
video,2/13/2018 12:00,28148,993,11833,20893,5755,1472,23,4,1
photo,2/12/2018 12:00,3960,48,197,3522,405,28,5,0,0
video,2/12/2018 5:00,7600,200,466,6633,881,79,5,1,1
video,2/9/2018 12:00,3383,73,327,2839,364,12,168,0,0
link,2/8/2018 12:00,2791,30,123,2558,211,19,0,1,2
video,2/8/2018 0:00,3075,32,330,2749,290,35,0,0,1
photo,2/7/2018 12:00,6392,63,250,5715,600,72,5,0,0
video,2/5/2018 5:00,2218,43,154,1964,216,9,29,0,0
photo,2/4/2018 12:00,3819,13,100,3443,349,26,0,0,1
video,2/4/2018 5:00,2166,19,113,1946,209,9,2,0,0
photo,2/3/2018 12:00,5438,28,161,4911,496,30,1,0,0
video,2/3/2018 5:00,3804,35,205,3403,370,29,2,0,0
photo,2/1/2018 12:00,7573,55,372,6821,703,47,2,0,0
photo,1/30/2018 12:00,6476,88,490,5380,981,110,5,0,0
video,1/29/2018 12:00,19214,444,4738,14478,4009,710,15,2,0
photo,1/28/2018 12:00,6594,56,325,5869,692,31,2,0,0
video,1/27/2018 12:00,8334,124,1485,7128,1140,62,3,1,0
video,1/26/2018 12:00,85654,1191,6904,75302,8649,1552,122,14,15
video,1/25/2018 13:37,15637,215,2232,12933,2525,173,4,0,2
video,1/24/2018 14:22,23135,520,4438,18904,3856,352,16,2,5
photo,1/23/2018 14:23,76117,839,4300,66429,8766,850,54,11,7
video,1/22/2018 11:59,3590,37,269,3081,468,40,0,1,0
video,1/20/2018 12:00,54988,530,3623,48144,5846,928,55,7,8
video,1/19/2018 12:00,2313,30,144,2038,255,20,0,0,0
video,1/18/2018 0:00,3943,54,491,3466,452,19,5,1,0
video,1/17/2018 12:00,2744,34,256,2404,327,11,2,0,0
video,1/16/2018 12:00,3043,33,263,2694,336,13,0,0,0
video,1/14/2018 12:00,6552,115,906,5660,829,61,1,0,1
photo,1/12/2018 12:00,3362,28,129,3032,301,27,0,2,0
photo,1/11/2018 12:59,4256,31,169,3801,425,27,1,2,0
video,1/10/2018 12:00,8133,170,1076,7077,965,84,3,2,2
video,1/8/2018 13:00,3258,32,272,2901,320,34,2,1,0
video,1/4/2018 12:00,14280,143,791,12397,1744,115,19,3,2
video,1/3/2018 12:00,4159,49,275,3693,425,37,3,0,1
video,1/1/2018 12:00,24062,375,2896,20267,3603,181,9,2,0
video,12/29/2017 6:34,2653,23,119,2372,262,19,0,0,0
video,12/23/2017 12:00,3443,36,159,3047,361,31,3,1,0
photo,12/22/2017 12:00,6487,72,394,5684,730,69,4,0,0
link,12/19/2017 12:00,5002,62,226,4507,460,33,2,0,0
video,12/18/2017 12:00,3167,33,165,2876,267,22,2,0,0
video,12/15/2017 12:00,3363,44,289,2980,347,30,6,0,0
photo,12/14/2017 12:00,8915,81,528,7707,1089,114,4,1,0
photo,12/12/2017 12:03,5017,36,288,4403,564,50,0,0,0
video,12/11/2017 12:00,63445,488,2951,59393,3586,412,36,7,11
video,12/9/2017 12:00,54202,656,4287,48258,4763,1127,38,5,11
video,12/8/2017 12:00,95844,1773,13660,84951,9210,1593,60,19,11
photo,12/7/2017 12:00,78151,344,1379,73280,4421,391,40,8,11
photo,12/6/2017 14:57,76169,232,816,72799,2847,465,42,9,7
photo,12/5/2017 13:27,2501,16,120,2177,304,17,2,0,1
video,12/4/2017 12:00,2580,25,229,2206,342,29,2,1,0
video,12/3/2017 12:00,4521,30,353,3844,610,65,1,0,1
photo,11/30/2017 12:00,6171,108,420,5206,699,260,5,1,0
photo,11/28/2017 12:00,2477,26,106,2234,229,14,0,0,0
link,11/27/2017 12:00,4526,195,355,3970,512,41,3,0,0
photo,11/26/2017 12:00,17840,437,1215,14924,2652,253,8,2,1
photo,11/25/2017 12:05,6719,57,251,5985,666,60,5,2,1
photo,11/24/2017 12:00,2092,16,62,1903,173,5,10,0,1
video,11/23/2017 12:00,6595,70,508,5788,745,54,6,2,0
video,11/20/2017 12:00,9043,164,1381,7854,1108,76,5,0,0
video,11/19/2017 12:00,8087,122,362,7234,768,80,3,2,0
video,11/18/2017 12:00,10268,211,821,9028,1138,95,5,1,1
video,11/16/2017 12:00,9809,187,1158,8245,1440,113,7,2,2
video,11/13/2017 12:00,11654,309,1725,9931,1555,155,11,2,0
photo,11/12/2017 12:00,7071,105,2181,6112,876,78,5,0,0
video,11/9/2017 12:00,11877,148,1815,10357,1399,113,8,0,0
photo,11/7/2017 12:00,6027,74,354,5362,604,58,3,0,0
video,11/6/2017 12:00,60440,822,2586,56294,3605,452,58,17,14
video,11/3/2017 12:00,3153,42,271,2779,331,38,3,1,1
photo,10/30/2017 12:00,7417,75,291,6526,797,91,2,1,0
video,10/19/2017 11:00,9568,162,628,8538,930,97,3,0,0
video,10/17/2017 11:00,4674,55,491,4245,407,19,2,0,0
video,10/11/2017 12:45,6066,79,620,5393,618,52,2,1,0
photo,10/10/2017 5:42,3687,61,195,3288,376,22,0,1,0
photo,10/9/2017 11:00,7103,46,298,6493,572,40,0,0,1
photo,10/8/2017 11:05,8040,137,538,7224,737,65,10,2,2
video,10/7/2017 11:00,10519,188,1597,9142,1268,92,14,2,0
video,10/6/2017 11:00,92753,1665,11130,81860,9208,1478,142,37,28
video,10/5/2017 11:00,172857,2881,12572,154625,14220,3244,595,100,73
video,10/4/2017 9:06,86418,2860,19394,72976,10727,2478,193,28,16
photo,10/3/2017 14:13,67884,271,1841,63131,4355,353,38,6,1
photo,9/29/2017 11:00,6192,75,244,5516,621,53,2,0,0
link,9/27/2017 11:00,2871,39,199,2639,215,16,1,0,0
photo,9/26/2017 20:56,9717,52,419,8638,983,89,5,1,1
photo,9/25/2017 21:05,10494,119,426,9446,944,94,8,1,1
video,9/18/2017 11:00,20964,638,3101,17867,2889,189,10,4,5
video,9/16/2017 11:00,19236,646,2059,16269,2748,203,13,2,1
video,9/15/2017 11:00,17558,860,2353,14044,3196,294,11,6,7
video,9/12/2017 14:34,58204,1058,4098,53254,3794,1062,71,15,8
photo,9/11/2017 21:06,43720,399,1217,39397,4010,287,20,3,3
video,9/5/2017 11:00,6358,121,697,5543,759,41,8,0,7
photo,9/4/2017 11:00,12464,253,545,10776,1544,104,11,7,22
video,9/2/2017 11:00,13670,372,3604,11006,2453,185,14,6,6
photo,9/1/2017 11:00,17600,392,676,15587,1831,146,19,7,10
video,8/29/2017 22:30,8077,89,706,7239,775,58,4,1,0
photo,8/29/2017 20:29,65397,291,1691,62366,2634,341,44,6,5
video,8/19/2017 22:09,72358,742,4505,67541,4409,328,57,10,13
photo,8/19/2017 9:20,6347,103,781,5284,914,138,9,1,1
link,8/11/2017 11:00,1917,45,89,1752,147,17,1,0,0
link,8/6/2017 11:00,4774,85,252,4240,493,39,2,0,0
video,8/4/2017 11:00,4077,39,448,3613,418,41,5,0,0
photo,7/29/2017 11:00,8278,79,385,7488,746,41,2,0,1
photo,7/28/2017 23:00,4954,53,207,4533,387,33,1,0,0
photo,7/28/2017 11:00,10434,141,403,9400,933,96,4,0,1
video,7/26/2017 11:00,9247,104,778,8182,970,93,2,0,0
photo,7/24/2017 21:28,42843,426,1426,39094,3438,254,44,8,5
video,7/24/2017 11:00,5972,58,745,5222,714,30,6,0,0
link,7/23/2017 11:04,1030,24,61,929,101,0,0,0,0
link,7/22/2017 11:28,3468,41,213,3073,368,24,3,0,0
video,7/18/2017 22:43,62408,1128,3490,57192,4527,545,103,22,19
video,7/8/2017 10:59,16709,273,2924,14205,2297,193,11,1,2
video,7/7/2017 8:10,462677,7867,64788,375849,61581,24039,529,213,458
video,7/6/2017 14:27,327020,2787,20468,293724,28920,3942,313,52,62
video,7/5/2017 10:58,497838,8207,55979,436094,52245,8871,459,96,67
photo,7/4/2017 12:00,908718,3900,20596,854778,47214,5970,583,104,68
photo,7/1/2017 11:00,359140,2020,6460,341886,12894,4179,138,21,18
video,6/30/2017 17:38,5344,49,421,4670,612,56,3,0,1
video,6/26/2017 14:12,64611,2420,11917,50751,12743,997,64,20,12
video,6/23/2017 13:31,21357,316,3116,17701,3395,231,14,3,1
photo,6/21/2017 21:32,7639,82,381,6513,1066,48,6,0,2
video,6/20/2017 11:00,16504,210,936,15095,1053,332,12,8,1
video,6/18/2017 21:45,25003,263,1564,23130,1721,135,8,2,0
video,6/16/2017 10:09,7242,102,484,6447,679,109,4,0,0
video,6/15/2017 11:00,8452,148,750,7315,1043,67,8,0,2
video,6/14/2017 11:00,9576,140,784,8381,1072,43,7,3,3
video,6/13/2017 11:00,10590,202,1018,9177,1222,72,17,1,6
link,6/12/2017 11:00,2434,31,183,2220,191,19,0,0,1
link,6/11/2017 11:00,4634,37,178,4264,341,24,0,0,0
video,6/10/2017 11:00,8401,75,488,7542,776,62,3,1,0
photo,6/8/2017 20:11,13287,135,534,11816,1341,106,9,3,7
video,6/6/2017 15:53,76119,2318,8084,62204,13192,511,154,16,19
video,6/3/2017 11:00,14430,225,1027,12743,1369,281,33,2,1
video,6/3/2017 5:00,4029,25,235,3630,379,19,0,0,0
video,6/2/2017 21:41,9036,91,1087,7890,1052,90,1,0,1
video,6/1/2017 14:35,9717,100,869,8553,1086,68,6,0,2
video,5/31/2017 12:01,9430,70,846,8404,968,51,4,0,2
video,5/29/2017 10:16,81583,945,5872,75539,5250,672,75,19,15
photo,5/28/2017 19:07,16284,113,588,14865,1293,108,11,5,0
link,5/27/2017 11:00,4181,26,230,3872,297,10,1,0,0
link,5/26/2017 11:00,10597,105,539,9551,950,91,2,0,0
video,5/25/2017 22:56,10785,108,1023,9503,1189,74,11,1,1
photo,5/25/2017 16:27,16284,113,588,14865,1293,108,11,5,0
photo,5/24/2017 10:39,16284,113,588,14865,1293,108,11,5,0
photo,5/21/2017 20:11,8190,488,237,6998,752,82,291,33,33
video,5/20/2017 15:48,31767,456,4054,27183,4144,405,27,3,5
photo,5/19/2017 22:12,16284,113,588,14865,1293,108,11,5,0
photo,5/18/2017 12:56,8423,155,260,7652,689,45,27,5,4
video,5/15/2017 10:37,13611,169,1563,12099,1379,34,15,2,11
photo,5/10/2017 11:00,9814,225,539,8583,1071,43,18,10,64
link,5/9/2017 11:00,5824,57,338,5300,469,34,3,2,0
video,5/8/2017 11:00,6151,57,443,5616,441,71,8,1,1
video,5/5/2017 11:17,261837,2765,24738,232472,26001,3012,214,50,33
video,5/4/2017 10:39,188042,4134,30459,164502,20111,3088,177,52,46
photo,5/3/2017 13:36,610603,3162,19054,573664,32629,4003,236,47,18
video,4/30/2017 15:04,6321,42,345,5725,552,40,3,0,0
video,4/29/2017 15:51,5249,33,311,4750,462,34,1,0,1
video,4/28/2017 22:56,6360,42,303,5813,509,32,4,2,0
video,4/28/2017 12:00,6543,35,300,5996,518,27,2,0,0
video,4/27/2017 20:14,5559,48,339,5101,432,20,4,0,1
photo,4/26/2017 15:21,5879,64,250,5321,483,61,8,2,4
video,4/24/2017 12:31,64104,1356,4703,57977,5065,605,235,44,67
video,4/21/2017 13:05,4335,35,204,3986,324,25,0,0,0
video,4/20/2017 11:33,4746,36,254,4328,394,21,3,0,0
photo,4/19/2017 10:22,5019,44,151,4667,331,19,2,0,0
video,4/17/2017 10:47,39279,603,2376,36777,2110,202,115,37,33
link,4/16/2017 11:01,4636,48,242,4286,322,24,1,3,0
video,4/15/2017 11:00,5630,52,555,5079,484,63,3,1,0
video,4/14/2017 10:55,3011,23,167,2766,236,7,2,0,0
video,4/13/2017 10:07,14748,159,3253,12564,1942,226,7,0,1
photo,4/12/2017 10:04,4905,49,178,4435,451,17,2,0,0
photo,4/11/2017 11:30,14947,78,717,13411,1434,99,2,1,0
video,4/10/2017 13:15,169128,3344,14810,144560,22155,1975,306,42,80
video,4/10/2017 8:42,62325,642,2701,56418,4998,804,50,14,11
photo,4/8/2017 11:00,58361,367,1020,55324,2720,256,26,7,7
video,4/7/2017 8:53,11091,60,700,9843,1177,64,2,2,3
video,4/6/2017 11:12,5718,64,359,5103,561,42,8,0,4
photo,4/5/2017 11:00,15893,167,521,14276,1488,112,9,2,6
video,4/3/2017 11:14,79083,5477,5601,70522,5699,710,1815,130,204
video,3/31/2017 4:52,7051,53,420,6365,622,60,3,1,0
video,3/30/2017 12:21,39294,502,3951,36052,2835,348,39,10,10
video,3/26/2017 13:37,40026,568,3819,35892,3241,844,33,7,9
photo,3/25/2017 13:22,204315,1368,4230,191933,8923,3348,75,30,6
photo,3/24/2017 12:30,240126,1218,3926,230451,7577,1988,71,28,11
video,3/23/2017 13:25,52208,1267,6842,45049,5153,1924,49,18,15
photo,3/22/2017 12:00,243521,2356,7771,223302,15028,5062,88,37,4
photo,3/21/2017 16:09,92374,837,2327,86304,5332,594,108,20,16
video,3/20/2017 12:00,17449,329,1778,14879,2448,114,5,1,0
video,3/20/2017 0:00,24432,441,2102,20712,3436,262,18,2,2
video,3/19/2017 12:00,26862,531,2425,22763,3920,170,5,3,1
photo,3/18/2017 12:00,15307,298,883,13468,1700,127,10,0,1
video,3/16/2017 12:01,6682,107,688,5995,655,27,4,1,0
video,3/15/2017 12:09,5424,56,425,4931,445,7,41,0,0
photo,3/14/2017 21:46,28359,287,1578,24613,3353,359,22,11,1
link,3/12/2017 5:00,611,8,18,594,16,1,0,0,0
video,3/9/2017 14:56,140472,1888,12976,120430,18568,1350,90,20,14
video,3/8/2017 9:00,238562,6217,40901,208995,24144,5102,233,53,35
photo,3/7/2017 17:15,333693,1964,9633,314584,16366,2425,261,30,27
link,3/6/2017 12:01,5650,82,243,5182,446,21,1,0,0
video,3/5/2017 12:00,11110,137,836,10029,1037,37,5,0,2
video,3/4/2017 12:00,11449,102,855,10374,1010,58,4,1,2
video,3/4/2017 0:33,10782,73,667,9462,1195,121,2,0,2
video,3/3/2017 17:50,65997,873,4892,61349,4236,317,67,17,11
photo,3/2/2017 11:27,7649,89,337,6949,627,72,1,0,0
photo,3/1/2017 21:58,9946,161,307,8885,915,133,10,0,3
video,2/27/2017 18:36,34655,409,4620,31261,3144,210,21,8,11
video,2/23/2017 11:11,65953,1076,10866,59312,5995,534,76,19,16
link,2/16/2017 5:59,826,4,14,794,27,5,0,0,0
link,2/10/2017 12:00,14267,168,847,12814,1382,63,3,3,2
video,2/7/2017 12:00,11046,194,869,9935,1004,95,9,3,0
photo,2/6/2017 12:00,6358,77,325,5805,515,37,1,0,0
video,2/3/2017 12:00,11988,227,1527,10696,1205,80,4,2,1
photo,2/2/2017 14:57,14572,214,888,13046,1386,132,7,1,0
video,2/1/2017 12:00,7896,105,811,7011,800,73,11,0,1
link,1/30/2017 20:00,15614,272,782,13631,1913,63,5,2,0
video,1/29/2017 7:00,8820,80,584,7883,903,31,2,1,0
video,1/27/2017 16:02,435955,13025,137713,345381,64559,25541,303,93,38
video,1/26/2017 16:08,255135,3847,31426,224188,27721,2926,222,39,39
video,1/25/2017 11:01,355879,10007,70529,301651,47040,6643,327,126,89
photo,1/24/2017 15:03,404867,2680,16363,370449,30112,3957,260,46,43
link,1/20/2017 12:00,4699,84,311,4369,300,28,2,0,0
video,1/17/2017 13:00,14629,275,1135,13438,1060,116,13,2,0
video,1/16/2017 18:21,7046,73,974,6317,665,54,5,4,1
video,1/14/2017 12:00,8260,105,405,7679,526,48,5,1,1
video,1/11/2017 12:00,18704,426,3686,16480,2044,170,7,1,2
link,1/10/2017 12:00,7084,83,537,6403,623,54,3,1,0
photo,1/5/2017 14:45,6854,111,492,6182,596,65,7,4,0
video,1/1/2017 12:00,26008,318,2316,23075,2786,136,8,3,0
